,upload_date,comments,likes,caption,hashtags,location,shortcode,video_url,video_view_count,tagged_users
0,2021-02-02 17:23:31,202,28551,"How it felt to clean out my closet.... (contrary to this song choice, I don’t do this very often) #closetorganization #closet","['closetorganization', 'closet']",,CKznLsKDnk_,https://instagram.fybz2-1.fna.fbcdn.net/v/t50.2886-16/145316359_215552953610650_2646718094412006234_n.mp4?_nc_ht=instagram.fybz2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=9c0vdt-RDHEAX-9AeYg&oe=60232B69&oh=808fcf83e504800b8de7f09eb048e365,248550.0,[]
1,2021-01-30 18:20:15,296,49493,Omw to the couch. Set from @revolve #revolvewinter,['revolvewinter'],,CKr_SqkDK2W,https://instagram.fybz2-2.fna.fbcdn.net/v/t50.2886-16/144327726_403626870939450_1528820534875008251_n.mp4?_nc_ht=instagram.fybz2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=-O_z7TPPi6UAX-yZGbf&oe=60233E30&oh=2b4865baa8193224482aacf779255de0,407958.0,[]
2,2021-01-28 18:22:19,211,51055,The fact that this is 2 hours from our house in Los Angeles... 🌨,[],"Big Bear Mountain, CA",CKm1_Thj-ac,,,['cordova.co']
3,2021-01-27 16:36:26,279,43287,This is why I haven’t posted to Instagram in a week... I took on a HUGE CLOSET CLEAN OUT and captured the whole thing for YouTube. Link in my bio to watch 👏🏼,[],"West Hollywood, California",CKkFE5SjuhD,,,[]
4,2021-01-21 13:56:01,243,47560,Partially on a neighborhood stroll partially showing off my deviance from wearing sweatpants. Outfit from @revolve #revolvewinter,['revolvewinter'],"West Hollywood, California",CKUV8xlj3HL,,,['revolve']
5,2021-01-19 19:52:57,245,49507,Another day another comfy outfit 🤍 from @fabletics #fableticsambassador,['fableticsambassador'],"West Hollywood, California",CKP1NQLDJE8,,,['fabletics']
6,2021-01-18 14:24:49,245,14451,"It’s a rare occasion that I put my bare skin on display online (so plz be kind) but with the help of a) newfound skin confidence and b) really good concealer - I am so ecstatic to be a #lauramercierpartner and show you the capabilities of this new Secret Camo concealer duo. One side of the product gives undetectable, comfortable cream matte coverage on any areas that need it, and the other side beautifully brightens the under eye. WIN/WIN. I’ve already been feeling so much more comfortable in my own skin (with or without makeup) so finding a product that so naturally blends into the skin to create an even complexion just triples my confidence! 👏🏼 @lauramercier",['lauramercierpartner'],,CKMqwKwje68,https://instagram.fybz2-2.fna.fbcdn.net/v/t50.2886-16/139887237_217566266755494_5358247982367442409_n.mp4?_nc_ht=instagram.fybz2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=O4upJNN2bk4AX8Xch5X&oe=60232EA4&oh=ac3cd8f62fac018e8679b4d79f1430b1,168219.0,['lauramercier']
7,2021-01-17 15:38:39,256,38437,"If you had told me even a couple years ago that I was going to be sharing so honestly and openly about my biggest insecurity - my acne prone skin - I would have probably done everything I could think of to sabotage it from happening. And yet, here I am, DOING IT. And I truly feel that sharing my struggles with acne online has been one of the best things I’ve done. New video just went up on my YouTube channel chatting (/rambling on) about my experience. Link in my bio 🤍 #nomakeup",['nomakeup'],"Los Angeles, California",CKKOhA1jeLE,,,[]
8,2021-01-11 16:40:34,161,26048,Well we’re a few sweat sets away from selling out... forever! Link in my bio to snag one before they’re gone! (These images were edited with @the.phlow ART 01),[],,CJ641LLj0GE,,,"['feat', 'avantstay', 'the.phlow']"
9,2021-01-10 19:10:53,165,36944,And that concludes the first week of 2021 🌇 watching the sun set over Los Angeles in cozies from @revolve #revolvewinter,['revolvewinter'],"Los Angeles, California",CJ4lPRGDVRp,,,['revolve']
10,2021-01-05 17:07:14,328,68217,"New YouTube just went up! A day of eating healthy and easy meals at home, link in my bio! (Edited all these photos with @the.phlow Art 02 + Soften 01)",[],,CJrfHOija3R,,,"['revolve', 'the.phlow']"
11,2021-01-01 17:05:14,301,64112,"Happy New (and improved) Year! Due to sitting on the sofa for NYE I have a lack of exciting fresh content to share, so instead here’s my most liked post of 2020, re-edited with @the.phlow. I remember spending hours with Zack editing these photos from Hawaii... this re-edit took me 3 clicks to get the image to the same place. Not sure how we ever lived without @the.phlow. ANYWAY hope everyone’s feeling as enthused about 2021 as I look in this photo",[],,CJhLtDrjGju,,,['the.phlow']
12,2020-12-27 19:08:58,277,61901,"In the past month or so I've started to actually put effort into styling my hair beyond the quick blow-dry I’ve been doing since I was a teen. Prior to my recent hair styling phase I always thought of curling hair as too daunting a task, but let me just say - I GET IT NOW GIRLS. It’s totally worthwhile. New YouTube video where my hairstylist @glennellishair shows me how to create my dream loose wave hairstyle and I (attempt to) learn the technique. Link in bio to watch!",[],,CJUh48-jGLC,,,['glennellishair']
13,2020-12-26 13:19:38,597,125577,Love and happiness (and coffee and comfortable clothes). @revolve #revolvewinter,['revolvewinter'],,CJRVABTDs3e,https://instagram.fybz2-1.fna.fbcdn.net/v/t50.2886-16/133342422_443470810391050_3657964075076074952_n.mp4?_nc_ht=instagram.fybz2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=RcI1YLcQ_28AX9dOnr-&oe=60236FF3&oh=147f38f365708da47e233d09068d560a,2313629.0,[]
14,2020-12-24 17:32:39,137,33192,"GIVEAWAY! It’s been a few days since we launched our editing system @the.phlow (still pinching ourselves that we finally launched after years of working on this!) and in the spirit of giving we wanted to do our first PHLOW GIVEAWAY! 

To enter, all you have to do is follow @the.phlow (if you’re already following us, ily!) and tag us in a story (can be anything!)... and that's it! 

Even if you're already using The PHLOW you're still eligible to enter - winners who have already purchased will still be gifted the system for free by way of a full refund! 

We'll announce 7 winners on @the.phlow tomorrow evening at 8pm PST! Merry Christmas Eve!",[],,CJMoe4SjQU6,,,"['zackkalter', 'the.phlow']"
15,2020-12-20 15:21:41,257,48778,"@the.phlow IS HERE! May we present: the editing system created for us, by us, that is just too good not to share. This all began with the frustration from presets often falling short for the diverse range of images we were shooting, so over lockdown @zackkalter fell into what can only be described as an editing blackhole, to revisit an idea he had in 2018. Thousands of hours later he emerged triumphant with not only vast knowledge of color science, the dynamics of lighting and grading, and a proficiency in Lightroom that not even Adobe employees possess - but also a way to combine two powerful editing tools to create something entirely new. Something we’ve been testing and tweaking all year, and something we are coining a “proset”. And after much refinement, we are ready to share our tools with you! Our First Edition Collection is available now! Because this system was specifically built around our workflow, it works it’s magic best on the way we shoot and edit. How exactly do we shoot and edit? I just dropped a YouTube video that takes you behind the scenes of how we approach creating a photo. Link in bio to watch! And YAY for @the.phlow !!!! WWW.THEPHLOW.COM",[],,CJCGUI_ja09,https://instagram.fybz2-2.fna.fbcdn.net/v/t50.2886-16/131733601_441043400397580_7533195092425310415_n.mp4?_nc_ht=instagram.fybz2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=igi_tY2ShF4AX-zviYv&oe=60234422&oh=f5a23e276cfe76d3a1e2817e97060b75,90794.0,"['zackkalter', 'the.phlow']"
16,2020-12-19 17:14:31,201,45342,Almost caught you slipping @zackkalter,[],,CI_uYMhDxuh,https://instagram.fybz2-2.fna.fbcdn.net/v/t50.2886-16/132000388_390623692188544_8385355214342304433_n.mp4?_nc_ht=instagram.fybz2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=-AIqq1CIAWkAX8wJtAX&oe=602331D8&oh=9f23325c2218baab4f32640e241a16eb,457660.0,[]
17,2020-12-18 15:07:45,151,27378,I’ll let nature do the talking. Don’t mind @zackkalter’s dance moves at the end. (views from our @avantstay rental),[],,CI87Gpfj-Rv,https://instagram.fybz2-2.fna.fbcdn.net/v/t50.2886-16/132010552_529038951387245_8704697533376081014_n.mp4?_nc_ht=instagram.fybz2-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=7DvDkMdUSWoAX-LxhLL&oe=6023949F&oh=50400e96a4c3d1468f4b45f466d022f1,211200.0,[]
18,2020-12-16 18:30:29,6301,38828,I am GIVING AWAY a @feat sweat set! - Giveaway is closed! -,[],"Lake Tahoe, California",CI4IvgajsGL,,,['feat']
19,2020-12-15 18:51:21,311,61250,As much as I love this outfit from @revolve I immediately changed into sweatpants after taking these photos. #revolvewinter,['revolvewinter'],"Lake Tahoe, California",CI1mVaajAGm,,,['revolve']
20,2020-12-14 17:20:38,148,34139,Big Tahoe mood ❄️ wearing @fabletics #fableticsambassador,['fableticsambassador'],"Lake Tahoe, California",CIy3KGVjKKs,,,['fabletics']
21,2020-12-13 20:23:57,203,41400,"Photos from our snow day 🌨 also filmed a new YouTube video today, coming soon!",[],"Lake Tahoe, California",CIwnV5IDX93,,,"['ugg', 'lunya', 'avantstay']"
22,2020-12-12 18:08:12,105,30110,"Over the river and through the woods... 🌲also, GREAT NEWS - orders for my @feat sweat set have already started shipping! AND there is still time left to order for Christmas... tag someone to drop a subtle hint",[],"Lake Tahoe, California",CItzAzrjGGv,,,['feat']
23,2020-12-11 12:16:04,193,40982,"Ah, the great indoors🍷 dress from @songofstyle / boots from @rayethelabel on @revolve #REVOLVEwinter",['REVOLVEwinter'],"Lake Tahoe, California",CIql6wvjqwF,,,"['revolve', 'songofstyle', 'rayethelabel']"
24,2020-12-10 12:50:50,167,50804,"We’re moving to a cabin in the woods until further notice 🛷🧸❄️ to be more specific, this charming rental home I found on @avantstay",[],"Lake Tahoe, California",CIoFGjqDNC9,,,"['zackkalter', 'avantstay']"
25,2020-12-08 20:33:38,461,71272,"Well today rocked! 🏔🤍 Thank you to @zackkalter for being down to drive any distance at a moments notice for a little birthday escape, and to all my friends, internet friends and family for the love I feel today! And no thanks to google for (falsely) listing that I’m 40 👵🏽",[],"Lake Tahoe, California",CIjwebLjQ9l,,,['cordova.co']
26,2020-12-07 18:28:10,212,50113,Off to the mountains hopefully we’ll get snowed in and have to sit in a cabin and watch every season of Survivor for the rest of the year 🛣🗻🌲,[],,CIg9Uq6DaHB,,,[]
27,2020-12-06 15:29:59,100,19998,"Sundays are for besties and wearable blankets, aka my sweat set collab with @feat! One of many items on my GIFT GUIDE VIDEO that just went live on YouTube! (Last photo best summarizes our friendship @whitneyfransway)",[],,CIeEIuBjf5l,,,"['whitneyfransway', 'feat']"
28,2020-12-04 16:10:30,106,14420,"A little recap of our recent escape to the @juicebeauty farm in Sonoma, CA! Watch the whole video to see the holy grail organic makeup product I’ve been using all year on my skin AND watch me discover my new wine hangover secret! You can use code JBHELEN15 for 15% off juicebeauty.com.
😉🍇 #juicebeauty #farmtobeauty #juicebeautypartner","['juicebeauty', 'farmtobeauty', 'juicebeautypartner']",,CIY-k_9DDca,https://instagram.fybz2-1.fna.fbcdn.net/v/t50.2886-16/10000000_441800930315636_7280111243927448924_n.mp4?_nc_ht=instagram.fybz2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=099NzN3QtB4AX8zw9Hn&oe=60234FE7&oh=d004f95339647b86d9fd7ecbc5eba1bf,127263.0,[]
29,2020-12-03 22:36:36,126,22943,"We started Christmas decor before Thanksgiving this year... felt necessary. Also - yesterday I launched my sweat set design collab with @feat and it couldn’t have gone better! THANK YOU to everyone for the enthusiasm, support, and mutual fondness of sweat sets. But just you wait until you feel this fabric... (PS plz order *ASAP* if you’d like it to arrive before Christmas - we’re trying our best to get all orders placed this week out in time despite delays!)",[],,CIXGkwHjJBl,,,['feat']
30,2020-12-02 12:40:53,189,27734,My sweat set with @feat is FINALLY AVAILABLE! Swipe to the last photo to see my mood! ☁️ and watch my X FEAT story highlight to see the behind the scenes of how this came to life,[],,CITdmvDj59z,,,['feat']
31,2020-12-01 18:25:07,166,32497,Watch my stories today to see what is happening TOMORROW ☁️,[],,CIRgNIEDhWF,,,['feat']
32,2020-11-29 21:53:25,170,40070,From a Sunday well spent 🤍,[],"Fort Funston State Park Beach, San Francisco",CIMudArD9gp,,,"['revolve', 'camilacoelhocollection', 'boyishjeans', 'isabelowen_']"
33,2020-11-23 15:25:11,110,36623,Somehow I convinced @zackkalter to somewhat participate in filming a COUPLES MORNING ROUTINE video... link in bio to watch! ☕️,[],"West Hollywood, California",CH8lQK3jNqB,,,['zackkalter']
34,2020-11-18 13:24:47,181,43922,Swipe over to see the fleece pullover I had to take off because it was high 80’s mid November 👍🏼 / wearing all @fabletics #fableticsambassador (new YouTube video today!!!!),['fableticsambassador'],"West Hollywood, California",CHvff-QjP20,,,['fabletics']
35,2020-11-17 17:02:09,229,44275,Contrary to my Fall themed content it is most definitely still summer weather in Los Angeles. Try again next week 🍂,[],,CHtTlIqDMIz,,,[]
36,2020-11-13 17:52:26,249,44899,Free hug,[],"Healdsburg, Sonoma County",CHjGJ-1jZkX,,,[]
37,2020-11-12 15:16:57,224,47862,Found ya Fall! 🍁,[],"Healdsburg, Sonoma County",CHgPkNnj1C2,,,"['aritzia', 'shopredone', 'paige']"
38,2020-11-10 12:52:37,164,39704,"Friendsgiving 🥧🍷🌥 another beautiful memory made with the people who made this year so meaningful. Not sure how I got here, surrounded by such exceptional humans, but I couldn’t be more grateful. We rented this awesome Malibu property through @avantstay and @bliss.beach created this gorgeous picnic-style dinner setup for us!",[],,CHa1dWUjGTo,,,"['kade', 'kristinaschulman', 'alyssalynch', 'samiclarke', 'mackenziealtig', 'whitneyfransway', 'robertgraham', 'zackkalter', 'amandapandapaige', 'avantstay', 'kasey', 'justinsaul_', 'bliss.beach', 'tianaharaguchi', 'jerrodclancy', 'violafloral']"
39,2020-11-09 14:17:08,120,22244,"IT’S HERE! My skincare capsule in collaboration with @sonyadakar is officially available! This is such a meaningful collaboration for me. Most of my life I have not only been fighting battles with my skin, but the subsequent affect that acne has on my self confidence and mental health. Sonya’s products have both changed my skin and how I see myself, and I couldn’t be more excited to curate a kit of my essentials to make these incredible products more accessible for others to try too! 

There are two versions of the kit, Clarifying and Anti Aging and both come with this dreamy silk pink robe. Keep in mind that the kits are limited and won’t be restocked - available now at the link in my bio!",[],,CHYaVjhDNUv,,,['sonyadakar']
40,2020-11-08 19:16:41,91,7958,"It’s here!!! I couldn’t be more excited to launch this skincare capsule in collaboration with Sonya Dakar! Officially launching on Nov 9th, 2020! This kit encapsulates the products from Sonya Dakar that I attribute to the progress, clarity and overall health of my skin, all in perfect sizes to trial them for yourself (the sizes I travel with!). I hope you will love as much as I do!

PRE-SALE LINK:
https://sonyadakar.com/products/helen-owen-holiday-beauty-capsule",[],,CHWMEqejCGs,https://instagram.fybz2-2.fna.fbcdn.net/v/t50.16885-16/10000000_2510304475936254_1634875501627235757_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5pZ3R2LmRlZmF1bHQiLCJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSJ9&_nc_ht=instagram.fybz2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=fAaPeXHVtq8AX9BouQT&vs=17861723207204740_202419566&_nc_vs=HBksFQAYJEdJQ1dtQURfOVpET0dfc0lBSzNkZWxhYlByQVdidlZCQUFBRhUAAsgBABUAGCRHTElpWkFmcVRsQk5NVklCQUd0bDZOT3FWN1JTYnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaI6OLvicm6PxUCKAJDMywXQHMYhysCDEoYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&_nc_rid=02d8395590&oe=60239311&oh=570738a9c6bfd23b20c0d65e77ac5a68,114046.0,[]
41,2020-11-02 18:36:57,120,40061,New vlog is up from one of my favorite memories of the year 📽🍷✨ girls staycation in Newport Beach! Rental via @avantstay + movie projector and dinner setup by @bliss.beach (link in bio!),[],"Newport Beach, California",CHG2gVyjUco,,,"['alyssalynch', 'samiclarke', '437', 'nobread', 'whitneyfransway', 'amandapandapaige', 'avantstay', 'bliss.beach', 'tianaharaguchi']"
42,2020-10-31 20:14:25,176,73558,To the moon and back 👩🏽‍🚀🧑🏽‍🚀⭐️🪐 @zackkalter HAPPY HALLOWEEN!,[],,CHBxM-HDk8h,,,['zackkalter']
43,2020-10-27 19:14:10,219,40638,"Up close and personal because I’ve never felt more confident in my skin, and in today’s YouTube video I share the products that I have to thank for that! Including my essential clean body products, as well as self tanning faves.🧴✨ Link in bio to watch!",[],,CG3XISGDt2T,,,[]
44,2020-10-25 19:18:55,182,39561,So Sunday 📖,[],"West Hollywood, California",CGyOFRlDLAx,,,[]
45,2020-10-21 17:14:15,140,30365,"All I could do yesterday was make carrot muffins and sit on the couch despite having an endless to-do list. Sometimes when you put the most pressure on yourself, your body requests a timeout. And sometimes resting is more productive. It’s a new day, my migraine just faded, the sun just came out, and everything is gonna be okay. I hope you remember to go easy on yourself! Wearing @fabletics #fableticsambassador",['fableticsambassador'],1 Hotel West Hollywood,CGnsowqjS4P,,,['fabletics']
